key,secondary
ms_1,Lee
ms_2,Lee
ms_3,Lee
ms_4,Lee
ms_5,Lee
ms_6,Lee
ms_7,Lee
ms_8,Lee
ms_9,Lee
ms_10,Lee
ms_11,Lee
ms_12,Lee
ms_13,Lee
ms_14,Lee
ms_15,Lee
ms_16,Lee
ms_17,Lee
ms_18,Lee
ms_19,Lee
ms_20,Lee
ms_21,Lee
ms_22,Lee
ms_23,Lee
ms_24,Lee
ms_25,Lee
ms_26,Lee
ms_27,Lee
ms_28,Lee
ms_29,Lee
ms_30,Lee
ms_31,Lee
ms_32,Lee
ms_33,Lee
ms_34,Lee
ms_35,Lee
ms_36,Lee
ms_37,Lee
ms_38,Lee
ms_39,Lee
ms_40,Lee
ms_41,Lee
ms_42,Lee
ms_43,Lee
ms_44,Lee
ms_45,Lee
ms_46,Lee
ms_47,Lee
ms_48,Lee
ms_49,Lee
ms_50,Lee
ms_51,Lee
ms_52,Lee
ms_53,Lee
ms_54,Lee
ms_55,Lee
ms_56,Lee
ms_57,Lee
ms_58,Lee
ms_59,Lee
ms_60,Lee
ms_61,Lee
ms_62,Lee
ms_63,Lee
ms_64,Lee
ms_65,Lee
ms_66,Lee
ms_67,Lee
ms_68,Lee
ms_69,Lee
ms_70,Lee
ms_71,Lee
ms_72,Lee
ms_73,Lee
ms_74,Lee
ms_75,Lee
ms_76,Lee
ms_77,Lee
ms_78,Lee
ms_79,Lee
ms_80,Lee
ms_81,Lee
ms_82,Lee
ms_83,Lee
ms_84,Lee
ms_85,Lee
ms_86,Lee
ms_87,Lee
ms_88,Lee
ms_89,Lee
ms_90,Lee
ms_91,Lee
ms_92,Lee
ms_93,Lee
ms_94,Lee
ms_95,Lee
ms_96,Lee
ms_97,Lee
ms_98,Lee
ms_99,Lee
ms_100,Lee
ms_101,Lee
ms_102,Lee
ms_103,Lee
ms_104,Lee
ms_105,Lee
ms_106,Lee
ms_107,Lee
ms_108,Lee
ms_109,Lee
ms_110,Lee
ms_111,Lee
ms_112,Lee
ms_113,Lee
ms_114,Lee
ms_115,Lee
ms_116,Lee
ms_117,Lee
ms_118,Lee
ms_119,Lee
ms_120,Lee
ms_121,Lee
ms_122,Lee
ms_123,Lee
ms_124,Lee
ms_125,Lee
ms_126,Lee
ms_127,Lee
ms_128,Lee
ms_129,Lee
ms_130,Lee
ms_131,Lee
ms_132,Lee
ms_133,Lee
ms_134,Lee
ms_135,Lee
ms_136,Lee
ms_137,Lee
ms_138,Lee
ms_139,Lee
ms_140,Lee
ms_141,Lee
ms_151,https://euclid.analogmachine.org/list-of-web-sites
ms_152,https://euclid.analogmachine.org/list-of-web-sites
ms_153,https://euclid.analogmachine.org/list-of-web-sites
ms_154,https://euclid.analogmachine.org/list-of-web-sites
ms_155,https://euclid.analogmachine.org/list-of-web-sites
ms_156,https://euclid.analogmachine.org/list-of-web-sites
ms_157,https://www.wilbourhall.org/index.html
ms_158,https://www.wilbourhall.org/index.html
ms_328,folkerts
ms_329,folkerts
ms_330,folkerts
ms_331,folkerts
ms_332,folkerts
ms_333,folkerts
ms_334,folkerts
ms_335,folkerts
ms_336,folkerts
ms_337,folkerts
ms_338,folkerts
ms_339,folkerts
ms_340,folkerts
ms_341,folkerts
ms_342,folkerts
ms_343,folkerts
ms_344,folkerts
ms_345,folkerts
ms_346,folkerts
ms_347,folkerts
ms_348,folkerts
ms_349,folkerts
ms_350,folkerts
ms_351,folkerts
ms_352,folkerts
ms_353,folkerts
ms_354,folkerts
ms_355,folkerts
ms_356,folkerts
ms_357,folkerts
ms_358,folkerts
ms_359,folkerts
ms_360,folkerts
ms_361,folkerts
ms_362,folkerts
ms_363,folkerts
ms_364,folkerts
ms_365,folkerts
ms_366,folkerts
ms_367,folkerts
ms_368,folkerts
ms_369,folkerts
ms_370,folkerts
ms_371,folkerts
ms_372,folkerts
ms_373,folkerts
ms_374,folkerts
ms_375,folkerts
ms_376,folkerts
ms_377,folkerts
ms_378,folkerts
ms_379,folkerts
ms_380,folkerts
ms_381,folkerts
ms_382,folkerts
ms_383,folkerts
ms_384,folkerts
ms_385,folkerts
ms_386,folkerts
ms_387,folkerts
ms_388,folkerts
ms_389,folkerts
ms_390,folkerts
ms_391,folkerts
ms_392,folkerts
ms_393,folkerts
ms_394,summary
ms_395,folkerts
ms_396,folkerts
ms_397,folkerts
ms_398,folkerts
ms_399,folkerts
ms_400,folkerts
ms_401,folkerts
ms_402,folkerts
ms_403,folkerts
ms_404,folkerts
ms_405,folkerts
ms_406,folkerts
ms_407,folkerts
ms_408,folkerts
ms_409,folkerts
ms_410,folkerts
ms_411,folkerts
ms_412,folkerts
ms_413,folkerts
ms_414,folkerts
ms_415,folkerts
ms_416,folkerts
ms_417,folkerts
ms_418,folkerts
ms_419,folkerts
ms_420,folkerts
ms_421,folkerts
ms_422,folkerts
ms_423,folkerts
ms_424,folkerts
ms_425,folkerts
ms_426,folkerts
ms_427,folkerts
ms_428,folkerts
ms_429,folkerts
ms_430,folkerts
ms_431,folkerts
ms_432,folkerts
ms_433,folkerts
ms_434,folkerts
ms_435,folkerts
ms_436,folkerts
ms_437,folkerts
ms_438,folkerts
ms_439,folkerts
ms_440,folkerts
ms_441,folkerts
ms_442,folkerts
ms_443,folkerts
ms_444,folkerts
ms_445,folkerts
ms_446,folkerts
ms_447,folkerts
ms_448,folkerts
ms_449,folkerts
ms_450,folkerts
ms_451,folkerts
ms_452,folkerts
ms_453,folkerts
ms_454,folkerts
ms_455,folkerts
ms_456,folkerts
ms_457,folkerts
ms_458,folkerts
ms_459,folkerts
ms_460,folkerts
ms_461,folkerts
ms_462,folkerts
ms_463,folkerts
ms_464,folkerts
ms_465,folkerts
ms_466,folkerts
ms_467,folkerts
ms_468,folkerts
ms_469,folkerts
ms_470,folkerts
ms_471,folkerts
ms_472,folkerts
ms_473,folkerts
ms_474,folkerts
ms_475,folkerts
ms_476,folkerts
ms_477,folkerts
ms_478,folkerts
ms_479,folkerts
ms_480,folkerts
ms_481,folkerts
ms_482,folkerts
ms_483,folkerts
ms_484,folkerts
ms_485,folkerts
ms_486,folkerts
ms_487,folkerts
ms_488,folkerts
ms_489,folkerts
London_1703,EiP
Leipzig_1577,EiP
Strasbourg_1570,EiP
Strasbourg_1599,EiP
Wittenberg_1609,EiP
Wittenberg_1634,EiP
Wittenberg_1661,EiP
Basel_1550,EiP
Florence_1690,EiP
Bologna_1686,EiP
Brussels_1688,EiP
Paris_1610,EiP
Kiel_and_Leipzig_1699,EiP
Lyon_1690,EiP
Cambridge_1655,EiP
London_1659,EiP
Osnabrück_1676,EiP
London_1678,EiP
London_1685,EiP
London_1687,EiP
Milan_1671,EiP
Paris_1683,EiP
Paris_1690,EiP
Paris_1677a,EiP
Augsburg_1555,EiP
Rotterdam_1661,EiP
Amsterdam_1700b,EiP
Amsterdam_1701,EiP
Ansbach_1610,EiP
Amsterdam_1662,EiP
Oxford_1701,EiP
Paris_1598a,EiP
Paris_1605,EiP
Paris_1629,EiP
Paris_1565,EiP
Paris_1564,EiP
Paris_1654a,EiP
Brussels_1701,EiP
Seville_1576,EiP
Brussels_1689,EiP
Lyon_1672,EiP
Paris_1682,EiP
Amsterdam_1700,EiP
Madrid_1665,EiP
Paris_1566a,EiP
Amsterdam_1702,EiP
Leiden_1617,EiP
Siena_1691,EiP
Paris_1551,EiP
Paris_1536,EiP
Paris_1544,EiP
London_1680–81,EiP
Pesaro_1619,EiP
Strasbourg_1564,EiP
Strasbourg_1564b,EiP
Strasbourg_1566,EiP
Strasbourg_1564a,EiP
Bologna_1651,EiP
Bologna_1651a,EiP
Amsterdam_1683,EiP
Amsterdam_1701b,EiP
Cambridge_1703,EiP
Rome_1574,EiP
Cologne_1607,EiP
Cologne_1627,EiP
Lyon_1660,EiP
Lyon_1675,EiP
Frankfurt_1674,EiP
Rome_1589,EiP
Cologne_1591,EiP
Rome_1603,EiP
Douai_1620,EiP
Douai_1625,EiP
Rome_1629,EiP
Douai_1633,EiP
Paris_1643b,EiP
Paris_1644a,EiP
Antwerp_1645,EiP
Frankfurt_1654,EiP
Paris_1654,EiP
Rome_1655,EiP
Lyon_1674,EiP
Frankfurt_1607,EiP
London_1654,EiP
Cambridge_1665,EiP
Würzburg_1661,EiP
Graz_1636,EiP
Bamberg_1677,EiP
Ingolstadt_1617,EiP
Bologna_1629,EiP
Antwerp_1654,EiP
Antwerp_1672,EiP
Padua_1694,EiP
Oxford_1685,EiP
London_1696,EiP
Oxford_London_1700,EiP
Amsterdam_1634,EiP
London_1686,EiP
London_1660,EiP
Amsterdam_1618,EiP
Venice_1482,EiP
Arnhem_1605,EiP
Vicenza_1491,EiP
Venice_1505,EiP
Frankfurt_1506,EiP
Venice_1509,EiP
Venice_1510,EiP
Paris_1516,EiP
Basel_1533,EiP
Basel_1537,EiP
Strasbourg_1538,EiP
Venice_1543,EiP
Paris_1545,EiP
Rome_1545,EiP
Rome_1545a,EiP
Basel_1546,EiP
Leipzig_1549,EiP
Paris_1549,EiP
Paris_1551a,EiP
Paris_1552,EiP
Cologne_1556,EiP
Lyon_1557,EiP
Paris_1557,EiP
Basel_1558,EiP
Paris_1558,EiP
Paris_1558a,EiP
Strasbourg_1559,EiP
Basel_1562,EiP
Cologne_1564,EiP
Wittenberg_1564,EiP
Venice_1565,EiP
Paris_1566,EiP
Venice_1569,EiP
London_1570,EiP
Strasbourg_1570a,EiP
Strasbourg_1571,EiP
Strasbourg_1571a,EiP
Pesaro_1572,EiP
Paris_1573,EiP
Urbino_1575,EiP
Venice_1575,EiP
Paris_1578,EiP
Cologne_1580,EiP
Venice_1585,EiP
Venice_1586,EiP
Cologne_1587,EiP
Rome_1594,EiP
Paris_1598,EiP
Cologne_1600,EiP
Cologne_1602,EiP
Paris_1602,EiP
Arnhem_1603,EiP
Arnhem_1605a,EiP
Leiden_1606,EiP
Beijing_1607,EiP
Leiden_1607,EiP
Geneva_1610,EiP
Geneva_1611,EiP
Beijing_1611,EiP
Cologne_1612,EiP
Paris_1612,EiP
Paris_1613,EiP
Paris_1615,EiP
Amsterdam_1616,EiP
London_1620,EiP
Paris_1621,EiP
Paris_1622,EiP
Paris_1623,EiP
Amsterdam_1626,EiP
Paris_1626a,EiP
Ferrara_1628,EiP
Geneva_1628,EiP
Beijing_1629,EiP
Paris_1630,EiP
Paris_1631,EiP
Paris_1632,EiP
Paris_1632a,EiP
Rotterdam_1632,EiP
Hamburg_1633,EiP
Paris_1634,EiP
Alcala_1637,EiP
Hamburg_1638,EiP
Paris_1639,EiP
Venice_1641,EiP
Paris_1644,EiP
Paris_1644b,EiP
Paris_1644c,EiP
Lyon_1645,EiP
Lyon_1646,EiP
Rotterdam_1647,EiP
Utrecht_1647,EiP
Venice_1647,EiP
Rouen_1649,EiP
London_1651,EiP
Amsterdam_1660,EiP
London_1661,EiP
Leiden_and_Amsterdam_1673,EiP
Rouen_1676,EiP
Rouen_and_Paris_1677,EiP
Naples_1679,EiP
Rotterdam_1681,EiP
Paris_1682a,EiP
Lausanne_1683,EiP
Rouen_and_Paris_1683,EiP
Bologna_1684,EiP
Rouen_and_Paris_1685,EiP
The_Hague_1690,EiP
Leiden_1691,EiP
Leiden_1692,EiP
Paris_1693,EiP
Vienna_1694,EiP
Amsterdam_1695,EiP
Amsterdam_1697,EiP
Paris_1697,EiP
Lübeck_and_Frankfurt_1699,EiP
Naples_1701,EiP
Milan_1702,EiP
Naples_1702,EiP
London_1705,EiP
"Kiel,_Hamburg_and_Leipzig_1697",EiP
s.l_1650,EiP
Oxford_1703,EiP
Utrecht_n.d,EiP
Mainz_1611_1612,EiP
Paris_1557a,EiP
Paris_1557b,EiP
Strasbourg_1557,EiP
Messina_1558,EiP
Paris_1565a,EiP
Paris_1566b,EiP
Florence_1573,EiP
Madrid_1585,EiP
Leiden_1599,EiP
Paris_1604,EiP
Paris_1626,EiP
Le_Mans_1663,EiP
Venice_1491,EiP
Venice_1498,EiP
Paris_1500,EiP
Paris_1507,EiP
Paris_1511,EiP
Paris_1516a,EiP
Paris_1521,EiP
Paris_1527,EiP
Paris_1531,EiP
Paris_1534,EiP
Paris_1538,EiP
Basel_1546a,EiP
Strasbourg_1572,EiP
Rome_1591,EiP
Rome_1593,EiP
Venice_1603,EiP
Basel_1570,EiP
Cologne_1607a,EiP
Leipzig_1607,EiP
Rome_1609,EiP
Paris_1625,EiP
Paris_1626b,EiP
Amsterdam_1652,EiP
Cambridge_1657,EiP
London_1685a,EiP