key,volume,scan,title_page,frontispiece,annotations,shelf_mark,copyright
ms_130,,https://jbc.bj.uj.edu.pl/dlibra/publication/579568/edition/576948,,,,"Krakow, Krakow, BJ, 567, f.1r-127v",
ms_131,,https://jbc.bj.uj.edu.pl/dlibra/publication/421394/edition/432020,,,,"Krakow, Krakow, BJ, 568, f.5r-67v",
ms_132,,https://jbc.bj.uj.edu.pl/dlibra/publication/311224/edition/297913,,,,"Krakow, Krakow, BJ, 569, f.147r-198v,",
ms_133,,https://jbc.bj.uj.edu.pl/dlibra/publication/353838/edition/337896,,,,"Krakow, Krakow, BJ, 1918, f.3r-39v,",
ms_134,,https://jbc.bj.uj.edu.pl/dlibra/publication/311224/edition/297913,,,,"Krakow, Krakow, BJ, 569, f.1r-23r",
ms_135,,https://digi.vatlib.it/view/MSS_Vat.gr.196,,,,"Vienna, Vienna, Phil.gr., 139, 251-297",
ms_136,,https://amshistorica.unibo.it/285,,,,"Bologna, Bologna, BU, 2292 (224), 001-246",
ms_137,,https://www.internetculturale.it/jmms/iccuviewer/iccu.jsp?id=oai%3Awww.internetculturale.sbn.it%2FTeca%3A20%3ANT0000%3ACNMD%5C%5C0000151337&mode=all&teca=MagTeca+-+ICCU,,,,"Rome, Biblioteca Angelica, Gr., 95, 002-273",
ms_138,,https://digi.vatlib.it/view/MSS_Vat.gr.1295,,,,"Vatican, Vatican, Gr., 1295, 001-158",
ms_139,,http://data.onb.ac.at/rec/AC14009048,,,,"Vienna, Vienna, Phil.gr., 62, 050-203",
ms_140,,http://vb.uni-wuerzburg.de/ub/mchq202_117760385/inhalt.html,,,,"Würzburg, Würzburg, M.ch.q., 202, 003-040",
ms_141,,https://archivesetmanuscrits.bnf.fr/ark:/12148/cc80707v,,,,"Paris, Bibliothèque Nationale, Arsenal, 8405, printed+manu note",
ms_143,,https://digital.bodleian.ox.ac.uk/objects/9f161887-ec8e-40fe-b417-c11e5845d91d/,,,,"Oxford, Bodleian, Christ Church, 131",
ms_144,,https://gallica.bnf.fr/ark:/12148/btv1b9067033h,,,,"Paris, Bibliothèque Nationale, Département des Manuscrits, Latin 7224",
ms_145,,https://gallica.bnf.fr/ark:/12148/btv1b10890284h,,,,"Paris, Bibliothèque Nationale, Arsenal, 8525",
ms_147,,https://old.maa.org/press/periodicals/convergence/mathematical-treasures-17th-century-student-notes,,,,"New York, Columbia University, Plimpton, 244",
ms_148,,,,,,,
ms_149,,https://gallica.bnf.fr/ark:/12148/btv1b84268252,,,,"Paris, Bibliothèque Nationale, Département des Manuscrits, italien 463",
ms_150,,https://catalog.lindahall.org/discovery/delivery/01LINDAHALL_INST:LHL/1287367020005961,,,,,
ms_151,,https://handschriftenportal.de/search?hspobjectid=HSP-baf77096-2732-3cb5-afcf-ebfa22782fcf&hl=true,,,,"Dresden, Sächsische Landesbibliothek, Mscr.Dresd.Db., 86",
ms_152,,https://www.flickr.com/photos/balliolarchivist/albums/72157683013828352/,,,,"Oxford, Balliol College, 257. C12",
ms_153,,https://digi.vatlib.it/view/MSS_Reg.lat.1137,,,,"Vatican, Vatican, Regin.lat., 1137",
ms_154,,,,,,"Oxford, British Library, Harley, 5404",
ms_155,,https://www.gla.ac.uk/myglasgow/library/files/special/exhibns/month/june2001.html,,,,"Glasgow, Glasgow, Sp Coll MS Gen., 1115",
ms_156,,https://medieval.bodleian.ox.ac.uk/catalog/manuscript_4172,,,,"Oxford, Bodleian, D'Orville, 70",
ms_157,,https://www.wilbourhall.org/pdfs/tehran.pdf,,,,"Tehran, Sipahsalar Mosque, 682",
ms_158,,https://www.wilbourhall.org/pdfs/alKhazini.pdf,,,,"Istanbul, Suleymaniye Library, Hamidiye, 859",
ms_327,,https://www.mpiwg-berlin.mpg.de/Galileo_Prototype/INDEX.HTM,,,,"Florence, Biblioteca Nazionale Centrale, Ms.Gal., 72, f.1-196",
ms_328,,,,,,"olim Cheltenham, Phillipps MS 16278",
ms_329,,,,,,"Glasgow, Hunterian Museum 281",
ms_330,,,,,,"Karlsruhe, Badische Landesbibliothek Augiensis 106",
ms_331,,,,,,"München, Bayerische Staatsbibliothek CLM 13084, f.54-54v",
ms_332,,,,,,"Valenciennes, Bibliothèque Municipale 195",
ms_333,,,,,,"Bern, Bürgerbibliothek 87, f.16v",
ms_334,,,,,,"Bruxelles, Bibliothèque Royale 4499-4503, f.4v-5, in.",
ms_335,,,,,,"Bruxelles, Bibliothèque Royale 10629-10660, (copy of Vaticano, Palat. lat. 1564)",
ms_336,,,,,,"Chartres, Bibliothèque de la Ville 498, f.153",
ms_337,,,,,,"Napoli, Biblioteca Nazionale V A 13, f.30v-31, in.",
ms_338,,,,,,"Paris, Bibliothèque Nationale Lat. 8679A, f.19-21, (copy of Wolfenbüttel, HAB Cod. Guelf. 105 Gud. lat.)",
ms_339,,,,,,"Vaticano, Ottob. lat. 1862, f.26",
ms_340,,,,,,"Vaticano, Palat. lat. 1564, f.79-82",
ms_341,,,,,,"Wolfenbüttel, Herzog August Bibliothek Cod. Guelf. 105 Gud. lat., f.43-45v",
ms_342,,,,,,"Bamberg, Staatliche Bibliothek Class. 55 (olim H.J. IV 22), f.1v-16, in.",
ms_343,,,,,,"Bern, Bürgerbibliothek 87, f.1v-8v",
ms_344,,,,,,"Bern, Bürgerbibliothek 299, f.1-14",
ms_345,,,,,,"Cambridge, Trinity College R.15.14 (939), f.4-43v",
ms_346,,,,,,"Cesena, Biblioteca Malatestiana Plut.sin. XXVI.1, f.221-249",
ms_347,,,,,,"Chartres, Bibliothèque de la Ville 498, f.141v-143",
ms_348,,,,,,"Einsiedeln, Stiftsbibliothek 298, p.1-22",
ms_349,,,,,,"Firenze, Biblioteca Medicea Laurenziana Plut. 29.19, f.1-27",
ms_350,,,,,,"London, British Library Addit. 47679, f.74-101v",
ms_351,,,,,,"Madrid, Biblioteca Nacional 9088 (olim Aa 53), f.130-147v",
ms_352,,,,,,"München, Bayerische Staatsbibliothek CLM 4024a, f.3-9v, (fragmentary)",
ms_353,,,,,,"Napoli, Biblioteca Nazionale V A 13, f.1-15, in.",
ms_354,,,,,,"New York, Columbia University Plimpton 164, f.2-16v, (copy of Napoli, BN V A 13)",
ms_355,,,,,,"Oxford, Bodleian Library Douce 125, p.1-67",
ms_356,,,,,,"Paris, Bibliothèque Nationale Lat. 13020, f.59v-83",
ms_357,,,,,,"Praha, Universitnì Knihovna IX.C.6 (= 1717), f.47-63v",
ms_358,,,,,,"Rostock, Universitätsbibliothek Phil. 18 (olim IV 111,4), p.1-17",
ms_359,,,,,,"Vaticano, Barb. lat. 92, f.19v-22v, 38v-44",
ms_360,,,,,,"Vaticano, Ottob. lat. 1862, f.37-44v",
ms_361,,,,,,"Wien, Österreichische Nationalbibliothek 55, f.1-14v, 22-22v, 15-21v",
ms_362,,,,,,"Wien, Österreichische Nationalbibliothek 2269, f.220-223",
ms_363,,,,,,"Wroclaw, Biblioteka Uniwersytecka Rehdig. 55, f.2-26, (copied from Rostock Phil. 18)",
ms_364,,,,,,"Berlin, Staatsbibliothek Preussischer Kulturbesitz Lat. oct. 162, f.69-70, 71v-76",
ms_365,,,,,,"Bruxelles, Bibliothèque Royale 4499-4503, f.28-28v, in.",
ms_366,,,,,,"Cesena, Biblioteca Malatestiana Plut.sin. XXVI.1, f.201-220",
ms_367,,,,,,"Chartres, Bibliothèque de la Ville 498, f.155-166, 1 +olim",
ms_368,,,,,,"Cheltenham, Phillipps 7017, Present location unknown.",
ms_369,,,,,,"Erlangen, Universitätsbibliothek 379, f.1v-76",
ms_370,,,,,,"Groningen, Bibliotheek der Rijksuniversiteit 103, f.207v-216, in.",
ms_371,,,,,,"London, British Library Addit. 47679, f.146-147",
ms_372,,,,,,"London, British Library Arundel 339, f.49-59",
ms_373,,,,,,"London, British Library Lansdowne 842B, f.51-65v",
ms_374,,,,,,"München, Bayerische Staatsbibliothek CLM 4024a, f.1v-2v, (fragment)",
ms_375,,,,,,"München, Bayerische Staatsbibliothek CLM 23511, f.30-51v",
ms_376,,,,,,"Paris, Bibliothèque Nationale Lat. 7377C, f.18v-24, 25v-34v, ex.",
ms_377,,,,,,"Rostock, Universitätsbibliothek Phil. 18 (olim IV 111,4), p.29-30, (fragment)",
ms_378,,,,,,"Vaticano, Lat. 3123, f.65v-84",
ms_379,,,,,,"Vaticano, Barb. lat. 92, f.3-16v",
ms_380,,,,,,"Vaticano, Ottob. lat. 1862, f.26v-33v",
ms_381,,,,,,"Vaticano, Regin. lat. 1071, f.56-58v, Wroclaw, Biblioteka Uniwersytecka Rehdig. 55, f.38-39, (fragment; copied from Rostock, Phil. 18)",
ms_382,,,,,,"Verona, Biblioteca Capitolare XL (38), f.331v-331, 326v-326, 341-341v, 338-338v, 336-336v, 343-343v",
ms_383,,,,,,"München, Universitätsbibliothek 2o 757, f.1-2v, in.",
ms_384,,,,,,"Paris, Bibliothèque Nationale Lat. 7373, f.2-175v",
ms_385,,,,,,"Firenze, Biblioteca Nazionale Centrale Conv.soppr. C I 448, f.1-104v",
ms_386,,,,,,"Venezia, Biblioteca Nazionale Marciana fondo antico 271 (= 1642), f.1-1v",
ms_387,,,,,,"Admont, Stiftsbibliothek, fragment 4, 1f.",
ms_388,,,,,,"Genoa, Biblioteca Universitaria E.III.28, f.231-232v",
ms_389,,,,,,"Milano, Biblioteca Ambrosiana A 3 sup., f.1-20",
ms_390,,,,,,"München, Bayerische Staatsbibliothek CLM 13021, f.27-31v",
ms_391,,,,,,"München, Bayerische Staatsbibliothek CLM 18927, f.31-33",
ms_392,,,,,,"Oxford, Bodleian Library Lyell 52, f.21-34",
ms_393,,,,,,"Paris, Bibliothèque Nationale Lat. 16208, f.67-71",
ms_394,,,,,,,
ms_395,,,,,,"København, Kongelige Biblioteket",
ms_396,,,,,,"Leiden, Bibliotheek der Rijksuniversiteit Or. 399/",
ms_397,,,,,,"Cambridge, University Library Addit. 1075, 233ff.",
ms_398,,,,,,"Dublin, Chester Beatty Library 3035, A.H. 669, 126ff.",
ms_399,,,,,,"Dunedin, Otago Museum a.873 H. El Escorial ar. 907, 184ff., s.7 H.",
ms_400,,,,,,"Istanbul, Fatih 3439, f.2r-65v, A.H.",
ms_401,,,,,,"Kabul, Kitabkhane-i Wizarat-i Ma'arif, 297, 241ff.",
ms_402,,,,,,"Kastamonu 607, ca. 200 ff., s.8 H. Købnhavn, Kongelige Biblioteket 81, 214ff.",
ms_403,,,,,,"Leningrad, Institut vostokovedenija C 2145, 280ff., A.H.",
ms_404,,,,,,"Oxford, Bodleian Library Huntington 435, 217ff.",
ms_405,,,,,,"Oxford, Bodleian Library Thurston 11, 212ff., A.H.",
ms_406,,,,,,"Paris, Bibliothèque Nationale Arab. 2500, A.H.",
ms_407,,,,,,"Rabat, al-Malik 1101, ca. 200ff., A.H.",
ms_408,,,,,,"Rabat, al-Malik 5317, 63ff., A.H.",
ms_409,,,,,,"Rampur, Raza Library Arshi 200, 214ff. Uppsala, Universitetsbibliotek O.Vet. 20, 202ff., A.H.",
ms_410,,,,,,"Teheran, Danishgah 2120, 6ff., A.H. 343 = A.D.954/55 (!)",
ms_411,,,,,,"Teheran, Majlis Shura 200, 226ff., s.9 H.",
ms_412,,,,,,"Teheran, Malik 3586, 240ff., A.H. 343 = A.D.954/55 (!)",
ms_413,,,,,,"Bruges, Stadsbibliotheek 529, f.1-48v",
ms_414,,,,,,"Oxford, Bodleian Library D'Orville 70, f.39-71v",
ms_415,,,,,,"Oxford, Trinity College 47, f.171-180v, 163-170v, 155-162v, 147-154v, 139-146v",
ms_416,,,,,,"Vaticano, Regin. lat. 1137, f.73v-74",
ms_417,,,,,,"Wien, Österreichische Nationalbibliothek 83, f.64-65v",
ms_418,,,,,,"Oxford, Bodleian Library Digby 174, f.160-160v",
ms_419,,,,,,"Vaticano, Regin. lat. 1268, f.113r-113v, in.",
ms_420,,,,,,"Boulogne-sur-Mer, Bibliothèque de la Ville 196, f.1-144, 144-147v",
ms_421,,,,,,"Bruges, Stadsbibliotheek 521, f.1-109v, 109v-113v",
ms_422,,,,,,"Firenze, Biblioteca Nazionale Centrale Conv.soppr. J V 30, f.55-57v",
ms_423,,,,,,"Madrid, Biblioteca de la Universidad 102 (117-z-6), f.137-196v",
ms_424,,,,,,"Milano, Biblioteca Ambrosiana D 186 inf., f.1-107v, 107v-112",
ms_425,,,,,,"Oxford, Bodleian Library Digby 174, f.160v-173v",
ms_426,,,,,,"Oxford, Bodleian Library Canon. misc. 145, f.307",
ms_427,,,,,,"Palermo, Biblioteca Comunale 2 Qq E 98, f.1-83v",
ms_428,,,,,,"Roma, Biblioteca Vallicelliana F.86, f.49-54",
ms_429,,,,,,"Vaticano, Lat. 7299, f.1r-136, 136-141",
ms_430,,,,,,"Vaticano, Regin. lat. 1268, f.113v-142v, 142v-143",
ms_431,,,,,,"Vaticano, Regin. lat. 1904, f.86-90",
ms_432,,,,,,"Vaticano, Rossiano 579, f.1-126v, 126v-130v",
ms_433,,,,,,"Wolfenbüttel, Herzog August Bibliothek Guelf. 51.9 Aug. 4to, f.53-60v, 61-68",
ms_434,,,,,,"Worcester, Chapter Library Q 89, f.1-3",
ms_435,,,,,,"Wroclaw, Biblioteka Uniwersytecka Mil. II.10, f.1-115v",
ms_436,,,,,,"London, British Library Royal 15 B IV, f.158-167v",
ms_437,,,,,,"Oxford, Balliol College 257, f.2-98v, ex",
ms_438,,,,,,"Oxford, Bodleian Library Digby 174, f.99-132v, f.139-145 , f.146-153, f.154-159v",
ms_439,,,,,,"Oxford, Bodleian Library D'Orville 70, f.23v-38",
ms_440,,,,,,"Oxford, Bodleian Library Savile 19, f.1-37",
ms_441,,,,,,"Venezie, Biblioteca Nazionale Marciana fondo antico 332 (= 1647), f.86-233",
ms_442,,,,,,"Wien, Österreichische Nationalbibliothek 83, f.53-63v",
ms_443,,,,,,"Oxford, Bodleian Library D'Orville 70, f.1-23v",
ms_444,,,,,,"Wien, Österreichische Nationalbibliothek 83, f.39-53",
ms_445,,,,,,"Vaticano, Palat. lat. 1354, f.98v-99v, 120-120v",
ms_446,,,,,,"Vaticano, Regin. lat. 1186, f.5-158",
ms_447,,,,,,"Vaticano, Regin. lat. 1261, f.61-197v",
ms_448,,,,,,"Vaticano, Regin. lat. 1267, f.1-56v",
ms_449,,,,,,"Vaticano, Urb. lat. 506, f.2-159v, Vaticano, Urb. lat. 507, f.1-143, (I - X 3 beg., X-XV",
ms_450,,,,,,"Venezie, Biblioteca Nazionale Marciana fondo antico 329 (= 1843), f.12-34",
ms_451,,,,,,"Venezie, Biblioteca Nazionale Marciana Lat. VIII 39 (= 3271), f.1-135",
ms_452,,,,,,"Venezie, Biblioteca Nazionale Marciana Lat. VIII 77 (= 3223), f.20-98",
ms_453,,,,,,"Wien, Österreichische Nationalbibliothek 2367, f.198-247v",
ms_454,,,,,,"Wien, Österreichische Nationalbibliothek 2465, f.1-142, in.",
ms_455,,,,,,"Wien, Österreichische Nationalbibliothek 4770, f.45-50v.",
ms_456,,,,,,"Wien, Österreichische Nationalbibliothek 4953, f.126-143v",
ms_457,,,,,,"Wien, Österreichische Nationalbibliothek 5304, f.",
ms_458,,,,,,"Wien, Österreichische Nationalbibliothek 5417, f.56-74v",
ms_459,,,,,,"Wien, Österreichische Nationalbibliothek 5507, f.1-82",
ms_460,,,,,,"Wolfenbüttel, Herzog August Bibliothek Guelf. 65. Aug. fol., f.9-75v",
ms_461,,,,,,"Paris, Bibliothèque Nationale Lat. 7374, f.13v-109v, 1: I 47 - IX",
ms_462,,,,,,"London, British Library Sloane 285, f.1-14v",
ms_463,,,,,,"Vaticano, Regin. lat. 1268, f.72-91v, f.92-112v, 113-113v",
ms_464,,,,,,"Krakòw, Biblioteka Jagiellonska 569, f.1-23",
ms_465,,,,,,"Oxford, Bodleian Library Digby 168, f.124-125",
ms_466,,,,,,"Vaticano, Regin. lat. 1268, f.144-183v, 206r-207v, in.",
ms_467,,,,,,"Cambridge, University Library Mm. 2.18, f.49v-65",
ms_468,,,,,,"Krakòw, Biblioteka Jagiellonska 569, f.23-37v (pp.51-80",
ms_469,,,,,,"Madrid, Biblioteca Nacional 10010, f.36v-49v",
ms_470,,,,,,"Paris, Bibliothèque Nationale Lat. 9335, f.92v-110v",
ms_471,,,,,,"Paris, Bibliothèque Nationale Lat. 7377A, f.1-33v",
ms_472,,,,,,"Paris, Bibliothèque Nationale Lat. 7377A, f.68-70v, (fragment)",
ms_473,,,,,,"Wien, Dominikanerkloster 80/45, f.105-145",
ms_474,,,,,,"Firenze, Biblioteca Nazionale Centrale Conv.soppr. J IX 26, f.46-55",
ms_475,,,,,,"Seville, Biblioteca Colombina 7-7-13, f.102v-112",
ms_476,,,,,,"Vaticano, Lat. 2225, f.90-98v",
ms_477,,,,,,"Vaticano, Chigi F IV 66, f.22v-40",
ms_478,,,,,,"Paris, Bibliothèque Nationale Lat. 7219, f.1-26v",
ms_479,,,,,,"Perugia, Biblioteca Comunale 322",
ms_480,,,,,,"Piacenza, Biblioteca Comunale Pallastrelli 211, f.1-32v, ex.",
ms_481,,,,,,"Praha, Knihovna Metropolitnì Kapituli 1459, f.21-48",
ms_482,,,,,,"Praha, Knihovna Metropolitnì Kapituli 1585 (O 1), f.166-174v, 176-178",
ms_483,,,,,,"Torino, Biblioteca Nazionale H.VII.46, f.1-134v",
ms_484,,,,,,"Vaticano, Lat. 2114, f.257v-258",
ms_485,,,,,,"Vaticano, Barb. lat. 3, p.1-355, (I-VI, Campanus and Zamberti texts",
ms_486,,,,,,"Vaticano, Barb. lat. 304, : Annotationes in 7. Euclidis",
ms_487,,,,,,"Vaticano, Ottob. lat. 2273, f.1-49v",
ms_488,,,,,,"Vaticano, Regin. lat. 1208, f.1-32",
ms_489,,,,,,"Wien, Österreichische Nationalbibliothek 5268, f.98-98v",